method,target_sparsity,actual_sparsity,test_mse_mean,test_mse_std,seed
Mozeika,0.0,0.0,0.3066216575878796,0.0,0
Mozeika,0.0,0.0,0.1496295564036804,0.0,1
Mozeika,0.0,0.0,0.14272937431508861,0.0,2
Mozeika,0.0,0.0,0.21544598201658635,0.0,3
Mozeika,0.0,0.0,0.17828811001537748,0.0,4
Mozeika,0.0,0.0,0.2250084701765408,0.0,5
Mozeika,0.0,0.0,0.2634682649150269,0.0,6
Mozeika,0.0,0.0,0.21608178836425088,0.0,7
Mozeika,0.25,0.2,0.24116423737204584,0.0,0
Mozeika,0.25,0.2985576923076923,0.1701150419434432,0.0,1
Mozeika,0.25,0.1596153846153846,0.13169289094141112,0.0,2
Mozeika,0.25,0.20384615384615384,0.19503795143898653,0.0,3
Mozeika,0.25,0.08557692307692308,0.1451996011403397,0.0,4
Mozeika,0.25,0.13413461538461538,0.20893806820317992,0.0,5
Mozeika,0.25,0.08653846153846154,0.24595227068310738,0.0,6
Mozeika,0.25,0.04423076923076923,0.19862913302004243,0.0,7
Mozeika,0.5,0.6850961538461539,0.30215831622747247,0.0,0
Mozeika,0.5,0.2985576923076923,0.1701150419434432,0.0,1
Mozeika,0.5,0.5870192307692308,0.17156497433219325,0.0,2
Mozeika,0.5,0.7850961538461538,0.27806672942809324,0.0,3
Mozeika,0.5,0.6206730769230769,0.24090723823729396,0.0,4
Mozeika,0.5,0.7548076923076923,0.3034014321172116,0.0,5
Mozeika,0.5,0.4394230769230769,0.2671122898128721,0.0,6
Mozeika,0.5,0.5403846153846154,0.22957138393286627,0.0,7
Mozeika,0.65,0.6850961538461539,0.30215831622747247,0.0,0
Mozeika,0.65,0.8120192307692308,0.29922487532601144,0.0,1
Mozeika,0.65,0.5870192307692308,0.17156497433219325,0.0,2
Mozeika,0.65,0.7850961538461538,0.27806672942809324,0.0,3
Mozeika,0.65,0.6206730769230769,0.24090723823729396,0.0,4
Mozeika,0.65,0.7548076923076923,0.3034014321172116,0.0,5
Mozeika,0.65,0.7980769230769231,0.3922975043301693,0.0,6
Mozeika,0.65,0.5403846153846154,0.22957138393286627,0.0,7
Mozeika,0.75,0.6850961538461539,0.30215831622747247,0.0,0
Mozeika,0.75,0.8120192307692308,0.29922487532601144,0.0,1
Mozeika,0.75,0.8485576923076923,0.255035090930201,0.0,2
Mozeika,0.75,0.7850961538461538,0.27806672942809324,0.0,3
Mozeika,0.75,0.7711538461538462,0.28503747705528015,0.0,4
Mozeika,0.75,0.7548076923076923,0.3034014321172116,0.0,5
Mozeika,0.75,0.7980769230769231,0.3922975043301693,0.0,6
Mozeika,0.75,0.7932692307692307,0.3265059682706425,0.0,7
Mozeika,0.85,0.8865384615384615,0.4132016283343706,0.0,0
Mozeika,0.85,0.8120192307692308,0.29922487532601144,0.0,1
Mozeika,0.85,0.8485576923076923,0.255035090930201,0.0,2
Mozeika,0.85,0.8995192307692308,0.2873219017911073,0.0,3
Mozeika,0.85,0.8908653846153847,0.3704756757429805,0.0,4
Mozeika,0.85,0.9173076923076923,0.28128445848027406,0.0,5
Mozeika,0.85,0.8975961538461539,0.3633187654928395,0.0,6
Mozeika,0.85,0.9038461538461539,0.3118086708162485,0.0,7
Mozeika,0.9,0.8985576923076923,0.4959871471238713,0.0,0
Mozeika,0.9,0.9009615384615385,0.32595592713157484,0.0,1
Mozeika,0.9,0.8995192307692308,0.23805701471564555,0.0,2
Mozeika,0.9,0.8995192307692308,0.2873219017911073,0.0,3
Mozeika,0.9,0.8908653846153847,0.3704756757429805,0.0,4
Mozeika,0.9,0.9173076923076923,0.28128445848027406,0.0,5
Mozeika,0.9,0.8975961538461539,0.3633187654928395,0.0,6
Mozeika,0.9,0.9038461538461539,0.3118086708162485,0.0,7
Magnitude,0.0,0.0,0.3066216575878796,0.0,0
Magnitude,0.0,0.0,0.1496295564036804,0.0,1
Magnitude,0.0,0.0,0.14272937431508861,0.0,2
Magnitude,0.0,0.0,0.21544598201658635,0.0,3
Magnitude,0.0,0.0,0.17828811001537748,0.0,4
Magnitude,0.0,0.0,0.2250084701765408,0.0,5
Magnitude,0.0,0.0,0.2634682649150269,0.0,6
Magnitude,0.0,0.0,0.21608178836425088,0.0,7
Magnitude,0.25,0.25,0.3262697099208425,0.0,0
Magnitude,0.25,0.25,0.15105421251431825,0.0,1
Magnitude,0.25,0.25,0.14637701494890026,0.0,2
Magnitude,0.25,0.25,0.21094866396310127,0.0,3
Magnitude,0.25,0.25,0.17813019264327948,0.0,4
Magnitude,0.25,0.25,0.22937777025228756,0.0,5
Magnitude,0.25,0.25,0.2586746692082953,0.0,6
Magnitude,0.25,0.25,0.21836680688389573,0.0,7
Magnitude,0.5,0.5,0.3066762165821242,0.0,0
Magnitude,0.5,0.5,0.17383225642564928,0.0,1
Magnitude,0.5,0.5,0.19157792631699064,0.0,2
Magnitude,0.5,0.5,0.21900604048222147,0.0,3
Magnitude,0.5,0.5,0.19728285954389124,0.0,4
Magnitude,0.5,0.5,0.23300956454422803,0.0,5
Magnitude,0.5,0.5,0.2508346594836461,0.0,6
Magnitude,0.5,0.5,0.2750918186752846,0.0,7
Magnitude,0.65,0.65,0.43097896393502516,0.0,0
Magnitude,0.65,0.65,0.363718552764736,0.0,1
Magnitude,0.65,0.65,0.38924893150400414,0.0,2
Magnitude,0.65,0.65,0.27971993814635593,0.0,3
Magnitude,0.65,0.65,0.32763434332450725,0.0,4
Magnitude,0.65,0.65,0.6800629084803937,0.0,5
Magnitude,0.65,0.65,0.34347601758419366,0.0,6
Magnitude,0.65,0.65,0.36197648775470975,0.0,7
Magnitude,0.75,0.75,0.5099378922530766,0.0,0
Magnitude,0.75,0.75,1.0206144485139421,0.0,1
Magnitude,0.75,0.75,0.5575766544873577,0.0,2
Magnitude,0.75,0.75,0.696631078402735,0.0,3
Magnitude,0.75,0.75,0.4865483006697445,0.0,4
Magnitude,0.75,0.75,1.4915320683481983,0.0,5
Magnitude,0.75,0.75,0.5591959850750892,0.0,6
Magnitude,0.75,0.75,0.5850310858306692,0.0,7
Magnitude,0.85,0.85,0.5513839168376571,0.0,0
Magnitude,0.85,0.85,0.8829440304702388,0.0,1
Magnitude,0.85,0.85,0.44949520798240694,0.0,2
Magnitude,0.85,0.85,0.9167110589968707,0.0,3
Magnitude,0.85,0.85,0.890791646334913,0.0,4
Magnitude,0.85,0.85,1.779972406480715,0.0,5
Magnitude,0.85,0.85,0.7745928150449131,0.0,6
Magnitude,0.85,0.85,0.775638024177223,0.0,7
Magnitude,0.9,0.9,0.5626189681772094,0.0,0
Magnitude,0.9,0.9,0.8490466390847018,0.0,1
Magnitude,0.9,0.9,0.4683532397676342,0.0,2
Magnitude,0.9,0.9,0.9795938663490388,0.0,3
Magnitude,0.9,0.9,0.9736125453236697,0.0,4
Magnitude,0.9,0.9,1.8088096474455355,0.0,5
Magnitude,0.9,0.9,0.6880229486999268,0.0,6
Magnitude,0.9,0.9,0.7959815429100685,0.0,7
Mag+Retrain,0.0,0.0,0.3066216575878796,0.0,0
Mag+Retrain,0.0,0.0,0.1496295564036804,0.0,1
Mag+Retrain,0.0,0.0,0.14272937431508861,0.0,2
Mag+Retrain,0.0,0.0,0.21544598201658635,0.0,3
Mag+Retrain,0.0,0.0,0.17828811001537748,0.0,4
Mag+Retrain,0.0,0.0,0.2250084701765408,0.0,5
Mag+Retrain,0.0,0.0,0.2634682649150269,0.0,6
Mag+Retrain,0.0,0.0,0.21608178836425088,0.0,7
Mag+Retrain,0.25,0.25,0.32055967571412736,0.0,0
Mag+Retrain,0.25,0.25,0.15041700074241587,0.0,1
Mag+Retrain,0.25,0.25,0.14723487081416886,0.0,2
Mag+Retrain,0.25,0.25,0.21106765780124676,0.0,3
Mag+Retrain,0.25,0.25,0.1844847181089098,0.0,4
Mag+Retrain,0.25,0.25,0.23179507368861726,0.0,5
Mag+Retrain,0.25,0.25,0.26696688555472176,0.0,6
Mag+Retrain,0.25,0.25,0.21664290609850143,0.0,7
Mag+Retrain,0.5,0.5,0.33654775302035933,0.0,0
Mag+Retrain,0.5,0.5,0.15593515993406645,0.0,1
Mag+Retrain,0.5,0.5,0.1702721296348764,0.0,2
Mag+Retrain,0.5,0.5,0.23004572013361793,0.0,3
Mag+Retrain,0.5,0.5,0.18908875917611337,0.0,4
Mag+Retrain,0.5,0.5,0.2463971707935992,0.0,5
Mag+Retrain,0.5,0.5,0.271413127454705,0.0,6
Mag+Retrain,0.5,0.5,0.2522546458206877,0.0,7
Mag+Retrain,0.65,0.65,0.43244876280656963,0.0,0
Mag+Retrain,0.65,0.65,0.179618488752093,0.0,1
Mag+Retrain,0.65,0.65,0.24116512455596037,0.0,2
Mag+Retrain,0.65,0.65,0.2514542101996597,0.0,3
Mag+Retrain,0.65,0.65,0.2309456181227064,0.0,4
Mag+Retrain,0.65,0.65,0.24466038107200933,0.0,5
Mag+Retrain,0.65,0.65,0.27401504520275044,0.0,6
Mag+Retrain,0.65,0.65,0.26631185594197504,0.0,7
Mag+Retrain,0.75,0.75,0.46039985720346077,0.0,0
Mag+Retrain,0.75,0.75,0.33093947792797546,0.0,1
Mag+Retrain,0.75,0.75,0.25976527199098687,0.0,2
Mag+Retrain,0.75,0.75,0.29579526001498757,0.0,3
Mag+Retrain,0.75,0.75,0.2817429270877394,0.0,4
Mag+Retrain,0.75,0.75,0.3213259629764183,0.0,5
Mag+Retrain,0.75,0.75,0.31954780213052797,0.0,6
Mag+Retrain,0.75,0.75,0.2777644721251557,0.0,7
Mag+Retrain,0.85,0.85,0.516410257261508,0.0,0
Mag+Retrain,0.85,0.85,0.8457207052799417,0.0,1
Mag+Retrain,0.85,0.85,0.40631788813078695,0.0,2
Mag+Retrain,0.85,0.85,0.6871701354172387,0.0,3
Mag+Retrain,0.85,0.85,0.6960378775404418,0.0,4
Mag+Retrain,0.85,0.85,1.4690419758919548,0.0,5
Mag+Retrain,0.85,0.85,0.6003735502838482,0.0,6
Mag+Retrain,0.85,0.85,0.5872307717842697,0.0,7
Mag+Retrain,0.9,0.9,0.5011451490745124,0.0,0
Mag+Retrain,0.9,0.9,0.8490466390847018,0.0,1
Mag+Retrain,0.9,0.9,0.46752704314732313,0.0,2
Mag+Retrain,0.9,0.9,0.8366712048550666,0.0,3
Mag+Retrain,0.9,0.9,0.9736125453236697,0.0,4
Mag+Retrain,0.9,0.9,1.4699790147629916,0.0,5
Mag+Retrain,0.9,0.9,0.673430185190623,0.0,6
Mag+Retrain,0.9,0.9,0.7137048563671119,0.0,7
L1,0.0,0.0,0.3066216575878796,0.0,0
L1,0.0,0.0,0.1496295564036804,0.0,1
L1,0.0,0.0,0.14272937431508861,0.0,2
L1,0.0,0.0,0.21544598201658635,0.0,3
L1,0.0,0.0,0.17828811001537748,0.0,4
L1,0.0,0.0,0.2250084701765408,0.0,5
L1,0.0,0.0,0.2634682649150269,0.0,6
L1,0.0,0.0,0.21608178836425088,0.0,7
L1,0.25,0.24086538461538462,0.31277711956382404,0.0,0
L1,0.25,0.23798076923076922,0.1775513021159374,0.0,1
L1,0.25,0.23509615384615384,0.13199587988304654,0.0,2
L1,0.25,0.23413461538461539,0.19743839991148657,0.0,3
L1,0.25,0.24326923076923077,0.17139715383283802,0.0,4
L1,0.25,0.23557692307692307,0.19437104006491607,0.0,5
L1,0.25,0.25432692307692306,0.23679977689396411,0.0,6
L1,0.25,0.26971153846153845,0.21415127089269254,0.0,7
L1,0.5,0.48173076923076924,0.3423993764840335,0.0,0
L1,0.5,0.5043269230769231,0.179161455723433,0.0,1
L1,0.5,0.51875,0.1931198111143051,0.0,2
L1,0.5,0.49375,0.20416373122836262,0.0,3
L1,0.5,0.5139423076923076,0.18109258098710096,0.0,4
L1,0.5,0.4971153846153846,0.22544597192908553,0.0,5
L1,0.5,0.4971153846153846,0.2359480357179466,0.0,6
L1,0.5,0.5067307692307692,0.2567759557826977,0.0,7
L1,0.65,0.666826923076923,0.2921676165940458,0.0,0
L1,0.65,0.6389423076923076,0.20644143040824167,0.0,1
L1,0.65,0.645673076923077,0.15122333184324108,0.0,2
L1,0.65,0.6384615384615384,0.2009404315168224,0.0,3
L1,0.65,0.6552884615384615,0.25033573225740585,0.0,4
L1,0.65,0.6447115384615385,0.18845102487046997,0.0,5
L1,0.65,0.6538461538461539,0.27041116408295834,0.0,6
L1,0.65,0.6677884615384615,0.21805222232101867,0.0,7
L1,0.75,0.7413461538461539,0.22345400168973029,0.0,0
L1,0.75,0.7408653846153846,0.24003292624281092,0.0,1
L1,0.75,0.75625,0.1493793229635844,0.0,2
L1,0.75,0.7620192307692307,0.20530756952039253,0.0,3
L1,0.75,0.7408653846153846,0.21753433092969882,0.0,4
L1,0.75,0.7485576923076923,0.20750971472358729,0.0,5
L1,0.75,0.7615384615384615,0.321909783039117,0.0,6
L1,0.75,0.7302884615384615,0.22983929141273737,0.0,7
L1,0.85,0.8572115384615384,0.29350128727577196,0.0,0
L1,0.85,0.8403846153846154,0.4813925419814701,0.0,1
L1,0.85,0.8408653846153846,0.20271220637377102,0.0,2
L1,0.85,0.8341346153846154,0.3017729300397136,0.0,3
L1,0.85,0.8572115384615384,0.2619296553960652,0.0,4
L1,0.85,0.8649038461538462,0.5252971299668809,0.0,5
L1,0.85,0.8653846153846154,0.4766818738612816,0.0,6
L1,0.85,0.8615384615384616,0.4537360460937057,0.0,7
L1,0.9,0.8980769230769231,0.34489111468695427,0.0,0
L1,0.9,0.9115384615384615,0.5052349169152311,0.0,1
L1,0.9,0.9120192307692307,0.2480611633896086,0.0,2
L1,0.9,0.8870192307692307,0.38745433159374354,0.0,3
L1,0.9,0.8875,0.4467369458518436,0.0,4
L1,0.9,0.8942307692307693,0.6574470571631077,0.0,5
L1,0.9,0.8961538461538462,0.4870713822645106,0.0,6
L1,0.9,0.9153846153846154,0.4919011184462193,0.0,7
Random,0.0,0.0,0.3066216575878796,0.0,0
Random,0.0,0.0,0.1496295564036804,0.0,1
Random,0.0,0.0,0.14272937431508861,0.0,2
Random,0.0,0.0,0.21544598201658635,0.0,3
Random,0.0,0.0,0.17828811001537748,0.0,4
Random,0.0,0.0,0.2250084701765408,0.0,5
Random,0.0,0.0,0.2634682649150269,0.0,6
Random,0.0,0.0,0.21608178836425088,0.0,7
Random,0.25,0.25,0.2851861763044393,0.0,0
Random,0.25,0.25,0.44691612656673946,0.0,1
Random,0.25,0.25,0.2366047642615666,0.0,2
Random,0.25,0.25,0.5495873467703855,0.0,3
Random,0.25,0.25,0.3526292606733247,0.0,4
Random,0.25,0.25,0.3607080855087252,0.0,5
Random,0.25,0.25,0.42338477330450097,0.0,6
Random,0.25,0.25,0.2806178230543205,0.0,7
Random,0.5,0.5,0.3628430549646377,0.0,0
Random,0.5,0.5,0.563832924671776,0.0,1
Random,0.5,0.5,0.35101148334877547,0.0,2
Random,0.5,0.5,0.4194851058881165,0.0,3
Random,0.5,0.5,0.6407083221386838,0.0,4
Random,0.5,0.5,0.8869634573461839,0.0,5
Random,0.5,0.5,0.5091299469670785,0.0,6
Random,0.5,0.5,0.6360908387442659,0.0,7
Random,0.65,0.65,0.4414838357166079,0.0,0
Random,0.65,0.65,0.6860695138634573,0.0,1
Random,0.65,0.65,0.4205467963020403,0.0,2
Random,0.65,0.65,0.7787638522692366,0.0,3
Random,0.65,0.65,0.7760723320503012,0.0,4
Random,0.65,0.65,1.3674899294443041,0.0,5
Random,0.65,0.65,0.5223986247388941,0.0,6
Random,0.65,0.65,0.7528340689453985,0.0,7
Random,0.75,0.75,0.4973361269514118,0.0,0
Random,0.75,0.75,0.7510190479004261,0.0,1
Random,0.75,0.75,0.43749697328845305,0.0,2
Random,0.75,0.75,0.7920691067838748,0.0,3
Random,0.75,0.75,0.8182794773772901,0.0,4
Random,0.75,0.75,1.0771174690086072,0.0,5
Random,0.75,0.75,0.6319777192477796,0.0,6
Random,0.75,0.75,0.7486292147109394,0.0,7
Random,0.85,0.85,0.5323081023111369,0.0,0
Random,0.85,0.85,0.8163430617918714,0.0,1
Random,0.85,0.85,0.46441329954158966,0.0,2
Random,0.85,0.85,0.9940374244498364,0.0,3
Random,0.85,0.85,0.990885882298517,0.0,4
Random,0.85,0.85,1.3656930364927655,0.0,5
Random,0.85,0.85,0.6546297846041974,0.0,6
Random,0.85,0.85,0.8004669638262296,0.0,7
Random,0.9,0.9,0.49743951495687755,0.0,0
Random,0.9,0.9,0.8413308907169232,0.0,1
Random,0.9,0.9,0.4622410418530015,0.0,2
Random,0.9,0.9,0.9781679571532045,0.0,3
Random,0.9,0.9,0.9975533744072107,0.0,4
Random,0.9,0.9,1.303179484497223,0.0,5
Random,0.9,0.9,0.6759863535551556,0.0,6
Random,0.9,0.9,0.8381852471087244,0.0,7
