n,T_h,rho,hamming_mean,hamming_std
1,0.001,0.0,0.5458333333333334,0.023199018178458417
1,0.001,0.00013333333333333334,0.45416666666666666,0.04982608642958917
1,0.001,0.0002666666666666667,0.3958333333333333,0.06705615391429619
1,0.001,0.0004,0.35,0.054645321035850014
1,0.001,0.0005333333333333334,0.29583333333333334,0.03886407938787005
1,0.001,0.0006666666666666668,0.33958333333333335,0.04077163706412694
1,0.001,0.0008,0.3354166666666667,0.05678755487682922
1,0.001,0.0009333333333333333,0.3270833333333333,0.03903123748998999
1,0.001,0.0010666666666666667,0.3020833333333333,0.042847841252506534
1,0.001,0.0012000000000000001,0.3354166666666667,0.06260408000548633
1,0.001,0.0013333333333333335,0.3104166666666667,0.02626983377691352
1,0.001,0.0014666666666666667,0.32083333333333336,0.046955948623269364
1,0.001,0.0016,0.32708333333333334,0.07213870705491994
1,0.001,0.0017333333333333335,0.31875,0.07043392293490403
1,0.001,0.0018666666666666666,0.35833333333333334,0.05833333333333334
1,0.001,0.002,0.3208333333333333,0.059365861869895856
1,0.003,0.0,0.54375,0.05266343608235224
1,0.003,0.00013333333333333334,0.5645833333333333,0.048902894142939586
1,0.003,0.0002666666666666667,0.5666666666666667,0.03632415786283894
1,0.003,0.0004,0.5562500000000001,0.05199993322645286
1,0.003,0.0005333333333333334,0.5125000000000001,0.050518148554092264
1,0.003,0.0006666666666666668,0.5125,0.04389855730355309
1,0.003,0.0008,0.46875,0.07612010794352128
1,0.003,0.0009333333333333333,0.45416666666666666,0.03510895738823482
1,0.003,0.0010666666666666667,0.4041666666666667,0.02465033242958174
1,0.003,0.0012000000000000001,0.4208333333333334,0.06548430685625714
1,0.003,0.0013333333333333335,0.4395833333333333,0.03720952312394116
1,0.003,0.0014666666666666667,0.40625,0.02755990949025616
1,0.003,0.0016,0.4,0.05137011669140815
1,0.003,0.0017333333333333335,0.4,0.05651941652604391
1,0.003,0.0018666666666666666,0.39583333333333337,0.03886407938787008
1,0.003,0.002,0.36458333333333337,0.07189764136140583
1,0.01,0.0,0.5750000000000001,0.0478713553878169
1,0.01,0.00013333333333333334,0.6083333333333334,0.04639803635691683
1,0.01,0.0002666666666666667,0.6041666666666667,0.04145780987944248
1,0.01,0.0004,0.6291666666666667,0.030900827029565266
1,0.01,0.0005333333333333334,0.6,0.04714045207910316
1,0.01,0.0006666666666666668,0.6041666666666666,0.047689679759414974
1,0.01,0.0008,0.6270833333333333,0.0416145507404962
1,0.01,0.0009333333333333333,0.6604166666666667,0.05829611908180509
1,0.01,0.0010666666666666667,0.6020833333333333,0.04960783708246106
1,0.01,0.0012000000000000001,0.58125,0.02938903329097058
1,0.01,0.0013333333333333335,0.5666666666666667,0.03996526269427265
1,0.01,0.0014666666666666667,0.5666666666666667,0.03333333333333332
1,0.01,0.0016,0.5416666666666667,0.05527707983925666
1,0.01,0.0017333333333333335,0.575,0.047871355387816894
1,0.01,0.0018666666666666666,0.55625,0.04925662673973702
1,0.01,0.002,0.53125,0.08637671850678284
1,0.03,0.0,0.6083333333333333,0.04639803635691684
1,0.03,0.00013333333333333334,0.6166666666666667,0.04487637339278752
1,0.03,0.0002666666666666667,0.5979166666666667,0.04284784125250653
1,0.03,0.0004,0.6125,0.04912427551063164
1,0.03,0.0005333333333333334,0.6104166666666666,0.04782600118020414
1,0.03,0.0006666666666666668,0.6145833333333333,0.03479852726768762
1,0.03,0.0008,0.6125,0.028565227501670988
1,0.03,0.0009333333333333333,0.6229166666666667,0.03991092512639169
1,0.03,0.0010666666666666667,0.6104166666666666,0.03529390488770295
1,0.03,0.0012000000000000001,0.6229166666666667,0.026269833776913512
1,0.03,0.0013333333333333335,0.59375,0.0381312608702565
1,0.03,0.0014666666666666667,0.6208333333333333,0.038864079387870065
1,0.03,0.0016,0.6145833333333334,0.041195249861010794
1,0.03,0.0017333333333333335,0.6041666666666667,0.028565227501671023
1,0.03,0.0018666666666666666,0.5916666666666667,0.047140452079103154
1,0.03,0.002,0.6145833333333334,0.04890289414293957
1,0.1,0.0,0.625,0.04639803635691684
1,0.1,0.00013333333333333334,0.6041666666666667,0.036084391824351594
1,0.1,0.0002666666666666667,0.59375,0.023477974311634675
1,0.1,0.0004,0.5875,0.03886407938787005
1,0.1,0.0005333333333333334,0.5854166666666667,0.02420614591379634
1,0.1,0.0006666666666666668,0.575,0.04330127018922192
1,0.1,0.0008,0.5833333333333333,0.035355339059327355
1,0.1,0.0009333333333333333,0.5833333333333334,0.03535533905932737
1,0.1,0.0010666666666666667,0.5979166666666667,0.04365068091616032
1,0.1,0.0012000000000000001,0.5750000000000001,0.04639803635691685
1,0.1,0.0013333333333333335,0.5958333333333333,0.042287048187884244
1,0.1,0.0014666666666666667,0.5958333333333334,0.03886407938787005
1,0.1,0.0016,0.58125,0.04119524986101081
1,0.1,0.0017333333333333335,0.5999999999999999,0.027638539919628335
1,0.1,0.0018666666666666666,0.6062500000000001,0.026269833776913522
1,0.1,0.002,0.5895833333333333,0.031110801089725165
2,0.001,0.0,0.5270833333333333,0.027559909490256163
2,0.001,0.00013333333333333334,0.4520833333333334,0.04890289414293959
2,0.001,0.0002666666666666667,0.40208333333333335,0.04960783708246109
2,0.001,0.0004,0.38333333333333336,0.04082482904638632
2,0.001,0.0005333333333333334,0.31875,0.04597515935565398
2,0.001,0.0006666666666666668,0.3354166666666667,0.05799754544614606
2,0.001,0.0008,0.32499999999999996,0.06614378277661477
2,0.001,0.0009333333333333333,0.35,0.03535533905932739
2,0.001,0.0010666666666666667,0.33125,0.04746160729122716
2,0.001,0.0012000000000000001,0.32291666666666663,0.039910925126391716
2,0.001,0.0013333333333333335,0.32708333333333334,0.03720952312394116
2,0.001,0.0014666666666666667,0.3125,0.06166103577895309
2,0.001,0.0016,0.3416666666666667,0.054006172486732174
2,0.001,0.0017333333333333335,0.34791666666666665,0.038583873286358615
2,0.001,0.0018666666666666666,0.3208333333333333,0.06808389432653414
2,0.001,0.002,0.32083333333333336,0.04841229182759272
2,0.003,0.0,0.5583333333333333,0.08079466429027213
2,0.003,0.00013333333333333334,0.58125,0.04202966875381669
2,0.003,0.0002666666666666667,0.5604166666666667,0.04559597630883186
2,0.003,0.0004,0.5583333333333333,0.05651941652604389
2,0.003,0.0005333333333333334,0.49583333333333335,0.032004773949452545
2,0.003,0.0006666666666666668,0.45625000000000004,0.03903123748998998
2,0.003,0.0008,0.45625000000000004,0.05586286532413302
2,0.003,0.0009333333333333333,0.4916666666666667,0.03435921354681384
2,0.003,0.0010666666666666667,0.44166666666666665,0.05773502691896258
2,0.003,0.0012000000000000001,0.4041666666666667,0.0715648501554903
2,0.003,0.0013333333333333335,0.3833333333333333,0.048591265790377515
2,0.003,0.0014666666666666667,0.40208333333333335,0.0467242947750121
2,0.003,0.0016,0.43333333333333335,0.04330127018922194
2,0.003,0.0017333333333333335,0.4083333333333333,0.05527707983925668
2,0.003,0.0018666666666666666,0.38541666666666663,0.04034357652299394
2,0.003,0.002,0.3729166666666667,0.03903123748999
2,0.01,0.0,0.5979166666666667,0.040343576522993925
2,0.01,0.00013333333333333334,0.5979166666666667,0.0411952498610108
2,0.01,0.0002666666666666667,0.575,0.030046260628866547
2,0.01,0.0004,0.6,0.05400617248673217
2,0.01,0.0005333333333333334,0.5895833333333333,0.055237806598178535
2,0.01,0.0006666666666666668,0.6145833333333333,0.06370368688091939
2,0.01,0.0008,0.5729166666666666,0.028792239502260918
2,0.01,0.0009333333333333333,0.58125,0.054922609693600244
2,0.01,0.0010666666666666667,0.5604166666666667,0.04325112394172226
2,0.01,0.0012000000000000001,0.6083333333333334,0.03227486121839512
2,0.01,0.0013333333333333335,0.55625,0.05064685742143007
2,0.01,0.0014666666666666667,0.5729166666666666,0.05769742676719261
2,0.01,0.0016,0.5791666666666666,0.02602082499332664
2,0.01,0.0017333333333333335,0.5604166666666667,0.03220755173695897
2,0.01,0.0018666666666666666,0.5583333333333333,0.05590169943749475
2,0.01,0.002,0.5395833333333333,0.05064685742143006
2,0.03,0.0,0.6187499999999999,0.05492260969360028
2,0.03,0.00013333333333333334,0.6104166666666666,0.03813126087025652
2,0.03,0.0002666666666666667,0.6208333333333333,0.046210568776705915
2,0.03,0.0004,0.6166666666666667,0.060092521257733136
2,0.03,0.0005333333333333334,0.6229166666666667,0.03813126087025649
2,0.03,0.0006666666666666668,0.6416666666666666,0.03818813079129865
2,0.03,0.0008,0.6125,0.02602082499332666
2,0.03,0.0009333333333333333,0.60625,0.023477974311634685
2,0.03,0.0010666666666666667,0.61875,0.03578242507774514
2,0.03,0.0012000000000000001,0.6354166666666667,0.033785989042139274
2,0.03,0.0013333333333333335,0.625,0.027638539919628308
2,0.03,0.0014666666666666667,0.6125,0.04912427551063165
2,0.03,0.0016,0.6229166666666667,0.03529390488770294
2,0.03,0.0017333333333333335,0.6291666666666667,0.05187458165828637
2,0.03,0.0018666666666666666,0.6083333333333334,0.028867513459481294
2,0.03,0.002,0.5833333333333333,0.03227486121839514
2,0.1,0.0,0.6229166666666667,0.03529390488770294
2,0.1,0.00013333333333333334,0.5895833333333333,0.026269833776913512
2,0.1,0.0002666666666666667,0.6270833333333333,0.03326816546389856
2,0.1,0.0004,0.5958333333333333,0.04389855730355308
2,0.1,0.0005333333333333334,0.63125,0.03767321108338567
2,0.1,0.0006666666666666668,0.5895833333333333,0.0399109251263917
2,0.1,0.0008,0.6020833333333333,0.022726483572157726
2,0.1,0.0009333333333333333,0.5979166666666667,0.04443901876604487
2,0.1,0.0010666666666666667,0.5916666666666667,0.045643546458763826
2,0.1,0.0012000000000000001,0.5770833333333334,0.0362643649698525
2,0.1,0.0013333333333333335,0.5875000000000001,0.03796013991310123
2,0.1,0.0014666666666666667,0.5854166666666667,0.02420614591379634
2,0.1,0.0016,0.5854166666666666,0.02114352409394214
2,0.1,0.0017333333333333335,0.5979166666666667,0.02938903329097059
2,0.1,0.0018666666666666666,0.6208333333333333,0.02602082499332667
2,0.1,0.002,0.5833333333333333,0.023570226039551567
4,0.001,0.0,0.5020833333333333,0.0411952498610108
4,0.001,0.00013333333333333334,0.45833333333333337,0.05270462766947301
4,0.001,0.0002666666666666667,0.4083333333333333,0.043301270189221946
4,0.001,0.0004,0.3645833333333333,0.08637671850678286
4,0.001,0.0005333333333333334,0.3354166666666667,0.06260408000548633
4,0.001,0.0006666666666666668,0.36041666666666666,0.045595976308831866
4,0.001,0.0008,0.32708333333333334,0.048546584157212684
4,0.001,0.0009333333333333333,0.2958333333333333,0.03703414340548161
4,0.001,0.0010666666666666667,0.32291666666666663,0.07165576467466599
4,0.001,0.0012000000000000001,0.3020833333333333,0.056172786511303176
4,0.001,0.0013333333333333335,0.32499999999999996,0.05951190357119042
4,0.001,0.0014666666666666667,0.30416666666666664,0.029755951785595203
4,0.001,0.0016,0.29791666666666666,0.07520227353241685
4,0.001,0.0017333333333333335,0.3125,0.039747466725706074
4,0.001,0.0018666666666666666,0.31875,0.050988492710501744
4,0.001,0.002,0.3395833333333333,0.05396597436245258
4,0.003,0.0,0.5729166666666667,0.04482798914864585
4,0.003,0.00013333333333333334,0.5291666666666667,0.028565227501671016
4,0.003,0.0002666666666666667,0.5604166666666668,0.038131260870256506
4,0.003,0.0004,0.5520833333333334,0.026922599965250173
4,0.003,0.0005333333333333334,0.5208333333333334,0.04695594862326935
4,0.003,0.0006666666666666668,0.4708333333333333,0.034105636549468556
4,0.003,0.0008,0.4395833333333333,0.06611096521926015
4,0.003,0.0009333333333333333,0.48333333333333334,0.04487637339278754
4,0.003,0.0010666666666666667,0.46458333333333335,0.029389033290970597
4,0.003,0.0012000000000000001,0.4791666666666667,0.04545296714431547
4,0.003,0.0013333333333333335,0.4083333333333333,0.060092521257733164
4,0.003,0.0014666666666666667,0.4354166666666667,0.031663925319938876
4,0.003,0.0016,0.3979166666666667,0.05428672591998077
4,0.003,0.0017333333333333335,0.37916666666666665,0.0406116431033707
4,0.003,0.0018666666666666666,0.3333333333333333,0.06346477588219923
4,0.003,0.002,0.38958333333333334,0.04482798914864588
4,0.01,0.0,0.5729166666666667,0.029973947020704494
4,0.01,0.00013333333333333334,0.5875,0.05120085719768543
4,0.01,0.0002666666666666667,0.6166666666666667,0.05400617248673217
4,0.01,0.0004,0.59375,0.04404661356638743
4,0.01,0.0005333333333333334,0.6020833333333333,0.044439018766044856
4,0.01,0.0006666666666666668,0.5875,0.05574620066774854
4,0.01,0.0008,0.5708333333333333,0.051874581658286366
4,0.01,0.0009333333333333333,0.5958333333333333,0.04061164310337069
4,0.01,0.0010666666666666667,0.5708333333333333,0.03090082702956526
4,0.01,0.0012000000000000001,0.55625,0.04244072664054866
4,0.01,0.0013333333333333335,0.55625,0.03111080108972517
4,0.01,0.0014666666666666667,0.5708333333333333,0.03974746672570606
4,0.01,0.0016,0.5770833333333334,0.028792239502260935
4,0.01,0.0017333333333333335,0.55,0.05833333333333334
4,0.01,0.0018666666666666666,0.5333333333333333,0.04330127018922193
4,0.01,0.002,0.5229166666666667,0.04782600118020416
4,0.03,0.0,0.6041666666666666,0.043898557303553055
4,0.03,0.00013333333333333334,0.6083333333333334,0.03996526269427267
4,0.03,0.0002666666666666667,0.6208333333333333,0.04545296714431547
4,0.03,0.0004,0.5874999999999999,0.026020824993326648
4,0.03,0.0005333333333333334,0.60625,0.027559909490256128
4,0.03,0.0006666666666666668,0.6020833333333334,0.03378598904213927
4,0.03,0.0008,0.6062500000000001,0.028792239502260918
4,0.03,0.0009333333333333333,0.6291666666666667,0.03703414340548162
4,0.03,0.0010666666666666667,0.5979166666666667,0.03378598904213928
4,0.03,0.0012000000000000001,0.59375,0.03903123748998999
4,0.03,0.0013333333333333335,0.6145833333333333,0.055551215108222425
4,0.03,0.0014666666666666667,0.5874999999999999,0.026020824993326665
4,0.03,0.0016,0.5979166666666667,0.045213613362938956
4,0.03,0.0017333333333333335,0.5916666666666667,0.02763853991962833
4,0.03,0.0018666666666666666,0.60625,0.033268165463898554
4,0.03,0.002,0.5958333333333333,0.07534642216677134
4,0.1,0.0,0.6145833333333334,0.032742153428128556
4,0.1,0.00013333333333333334,0.5854166666666667,0.03947353191978418
4,0.1,0.0002666666666666667,0.5958333333333334,0.029755951785595192
4,0.1,0.0004,0.5895833333333333,0.028792239502260925
4,0.1,0.0005333333333333334,0.6125,0.03796013991310123
4,0.1,0.0006666666666666668,0.6083333333333334,0.037267799624996496
4,0.1,0.0008,0.58125,0.03166392531993887
4,0.1,0.0009333333333333333,0.6062500000000001,0.03111080108972516
4,0.1,0.0010666666666666667,0.5874999999999999,0.016137430609197572
4,0.1,0.0012000000000000001,0.6020833333333333,0.028182810955143096
4,0.1,0.0013333333333333335,0.5895833333333333,0.0381312608702565
4,0.1,0.0014666666666666667,0.5958333333333334,0.023199018178458406
4,0.1,0.0016,0.58125,0.024206145913796363
4,0.1,0.0017333333333333335,0.59375,0.028792239502260942
4,0.1,0.0018666666666666666,0.6020833333333333,0.024206145913796356
4,0.1,0.002,0.6125,0.041457809879442475
8,0.001,0.0,0.5333333333333334,0.03726779962499651
8,0.001,0.00013333333333333334,0.4708333333333333,0.04468252206151505
8,0.001,0.0002666666666666667,0.4145833333333333,0.03578242507774514
8,0.001,0.0004,0.32708333333333334,0.03111080108972517
8,0.001,0.0005333333333333334,0.3375,0.07204840194079411
8,0.001,0.0006666666666666668,0.3375,0.04061164310337069
8,0.001,0.0008,0.3291666666666666,0.06909634979907082
8,0.001,0.0009333333333333333,0.325,0.052704627669473
8,0.001,0.0010666666666666667,0.2875,0.05877806658194117
8,0.001,0.0012000000000000001,0.34375,0.05460559342533816
8,0.001,0.0013333333333333335,0.33333333333333337,0.05
8,0.001,0.0014666666666666667,0.31875,0.033785989042139274
8,0.001,0.0016,0.325,0.04564354645876385
8,0.001,0.0017333333333333335,0.33125,0.052992072258237106
8,0.001,0.0018666666666666666,0.3104166666666667,0.07067998105703073
8,0.001,0.002,0.31875000000000003,0.052332736196168635
8,0.003,0.0,0.5645833333333333,0.051664986531821847
8,0.003,0.00013333333333333334,0.58125,0.02272648357215773
8,0.003,0.0002666666666666667,0.5708333333333333,0.03200477394945253
8,0.003,0.0004,0.5520833333333333,0.05428672591998076
8,0.003,0.0005333333333333334,0.5041666666666667,0.04621056877670591
8,0.003,0.0006666666666666668,0.4770833333333333,0.04854658415721268
8,0.003,0.0008,0.46458333333333335,0.05030290194854014
8,0.003,0.0009333333333333333,0.4,0.055901699437494755
8,0.003,0.0010666666666666667,0.4583333333333333,0.045643546458763846
8,0.003,0.0012000000000000001,0.3854166666666667,0.0536433049565989
8,0.003,0.0013333333333333335,0.3875,0.05384519993050037
8,0.003,0.0014666666666666667,0.41041666666666665,0.05947542676508417
8,0.003,0.0016,0.4520833333333334,0.05299207225823711
8,0.003,0.0017333333333333335,0.375,0.05137011669140815
8,0.003,0.0018666666666666666,0.3916666666666667,0.05400617248673218
8,0.003,0.002,0.4,0.042491829279939886
8,0.01,0.0,0.61875,0.042029668753816696
8,0.01,0.00013333333333333334,0.6125,0.030900827029565245
8,0.01,0.0002666666666666667,0.6041666666666667,0.02602082499332666
8,0.01,0.0004,0.6125,0.049826086429589155
8,0.01,0.0005333333333333334,0.5916666666666667,0.043301270189221905
8,0.01,0.0006666666666666668,0.575,0.03818813079129865
8,0.01,0.0008,0.59375,0.050646857421430054
8,0.01,0.0009333333333333333,0.5895833333333333,0.037209523123941136
8,0.01,0.0010666666666666667,0.5833333333333333,0.05400617248673215
8,0.01,0.0012000000000000001,0.5958333333333334,0.03307189138830738
8,0.01,0.0013333333333333335,0.6145833333333333,0.050988492710501716
8,0.01,0.0014666666666666667,0.5833333333333334,0.03004626062886657
8,0.01,0.0016,0.5979166666666667,0.06944097213541231
8,0.01,0.0017333333333333335,0.5729166666666666,0.03529390488770293
8,0.01,0.0018666666666666666,0.5354166666666667,0.06260408000548633
8,0.01,0.002,0.55,0.05527707983925666
8,0.03,0.0,0.63125,0.043650680916160346
8,0.03,0.00013333333333333334,0.60625,0.055237806598178556
8,0.03,0.0002666666666666667,0.59375,0.027559909490256145
8,0.03,0.0004,0.6125,0.023199018178458417
8,0.03,0.0005333333333333334,0.61875,0.02420614591379634
8,0.03,0.0006666666666666668,0.6041666666666666,0.04061164310337066
8,0.03,0.0008,0.6145833333333334,0.042029668753816675
8,0.03,0.0009333333333333333,0.5979166666666667,0.05492260969360027
8,0.03,0.0010666666666666667,0.6083333333333334,0.03435921354681382
8,0.03,0.0012000000000000001,0.6020833333333333,0.04521361336293895
8,0.03,0.0013333333333333335,0.6000000000000001,0.023570226039551587
8,0.03,0.0014666666666666667,0.5895833333333333,0.029973947020704484
8,0.03,0.0016,0.6041666666666667,0.049826086429589134
8,0.03,0.0017333333333333335,0.6145833333333334,0.05492260969360027
8,0.03,0.0018666666666666666,0.61875,0.017554478694117394
8,0.03,0.002,0.60625,0.04559597630883184
8,0.1,0.0,0.6062500000000001,0.04854658415721266
8,0.1,0.00013333333333333334,0.5874999999999999,0.029755951785595196
8,0.1,0.0002666666666666667,0.5895833333333333,0.04325112394172226
8,0.1,0.0004,0.5979166666666667,0.029389033290970583
8,0.1,0.0005333333333333334,0.6020833333333333,0.03378598904213928
8,0.1,0.0006666666666666668,0.6083333333333334,0.025
8,0.1,0.0008,0.6000000000000001,0.04564354645876383
8,0.1,0.0009333333333333333,0.5854166666666667,0.03054766312211495
8,0.1,0.0010666666666666667,0.5854166666666667,0.029389033290970576
8,0.1,0.0012000000000000001,0.5895833333333333,0.03720952312394114
8,0.1,0.0013333333333333335,0.6104166666666666,0.03326816546389857
8,0.1,0.0014666666666666667,0.59375,0.024913043214794563
8,0.1,0.0016,0.60625,0.03529390488770293
8,0.1,0.0017333333333333335,0.5854166666666667,0.043650680916160325
8,0.1,0.0018666666666666666,0.5833333333333333,0.03227486121839512
8,0.1,0.002,0.5708333333333333,0.028565227501671023
