rho,seed,participation_ratio,top5_variance_frac,mean_pairwise_cos_sim,eigenvalue_1,eigenvalue_2,eigenvalue_3,eigenvalue_4,eigenvalue_5,eigenvalue_6,eigenvalue_7,eigenvalue_8,eigenvalue_9,eigenvalue_10
0,0,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,1,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,2,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,3,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,4,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,5,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,6,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,7,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,8,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,9,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,10,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,11,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,12,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,13,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,14,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,15,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,16,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,17,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,18,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
0,19,1.0000549802033043,0.9999863196880951,0.9999710661713104,997.1502681497681,0.005269426807139313,0.003550915557210402,0.0025923901581818612,0.002356985534632782,0.0018141054767094073,0.0016945154717277573,0.0013788272500176897,0.0012478237804860908,0.0011094848919990057
5e-05,0,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,1,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,2,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,3,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,4,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,5,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,6,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,7,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,8,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,9,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,10,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,11,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,12,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,13,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,14,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,15,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,16,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,17,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,18,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
5e-05,19,1.0000046897565413,0.9999986263825519,0.9999975317453166,1006.4376105959591,0.0002889737015440366,0.0002683036170362098,0.0002217617795180243,0.00019846851568495233,0.00017632364343828262,0.0001586244749479758,0.00015176261301593372,0.0001295869362152387,0.00012273983489734854
0.0001,0,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,1,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,2,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,3,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,4,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,5,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,6,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,7,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,8,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,9,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,10,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,11,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,12,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,13,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,14,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,15,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,16,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,17,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,18,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0001,19,1.000004732319778,0.999998687564502,0.9999975093372864,1006.3749658615459,0.0003239242235350288,0.0002750651032407332,0.00025221929182750626,0.00020922750302029152,0.00018090548486690797,0.00014601733220009574,0.00013865710788981743,0.00013275260834321443,0.00011119870244856012
0.0002,0,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,1,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,2,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,3,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,4,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,5,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,6,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,7,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,8,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,9,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,10,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,11,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,12,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,13,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,14,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,15,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,16,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,17,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,18,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0002,19,1.0003371632221347,0.9999987191954747,0.9998225450293206,1012.2545335559074,0.16863167898384063,0.0002989923560284788,0.00022900421902732,0.0001907728954864239,0.00018106672648826277,0.0001711125319933721,0.0001352568817454998,0.00012703994877216336,0.00011077015453822113
0.0005,0,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,1,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,2,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,3,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,4,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,5,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,6,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,7,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,8,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,9,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,10,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,11,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,12,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,13,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,14,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,15,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,16,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,17,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,18,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
0.0005,19,1.0032229628574683,0.9999620414131085,0.9982960216405081,1017.0359954957452,0.7638278689728273,0.56323488523875,0.18165221365683448,0.09069793762072259,0.019091004130826157,0.01835403216951579,0.000193125245755256,0.0001577454504023925,0.00014604919814145638
